    1  git config --global user.name "Andrew"
    2  git config -- global user.email maxmolnya@gmail.com
    3  git config --global user.email maxmolnya@gmail.com
    4  cd Desktop
    5  cd rep
    6  cd HW-10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  nano .gitignore
   10  git status
   11  git add
   12  git add .
   13  git status
   14  git commit -m "text_ignore.txt is ignored"
   15  git status
   16  touch main_text.txt
   17  git add .
   18  git commit -m "main_text.txt created"
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "develop_test.txt created in a new branch"
   23  nano develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "just a small change"
   27  git branch
   28  checkout main
   29  git checkout main
   30  git branch
   31  git merge develop
   32  git log
   33  history > command_list.csv
